company_id,company_name,company_size,industry,employee_count,data_sensitivity,security_budget,annual_revenue,headquarters_location,compliance_certifications,remote_workers_percentage,last_security_audit,has_breach_history
1,Technology,3,Large,50000000,500000,1500,San Francisco,CA,SOC2,85,2024-09-15,False
2,Healthcare,3,Medium,20000000,300000,800,Boston,HIPAA,GDPR,60,2024-08-20,False
3,Finance,3,Large,100000000,750000,2000,New York,PCI,SOC2,70,2024-10-01,False
4,Education,2,Small,5000000,50000,150,Austin,,20,2024-07-10,,False
5,Retail,1,Medium,30000000,100000,500,Chicago,,40,2024-06-30,,False
6,Government,2,Large,80000000,400000,1200,Washington,FEDRAMP,90,2024-11-01,,False
7,,Small,Healthcare,50,1,10000,,,,,,True
8,,Medium,Finance,500,2,100000,,,,,,False
9,,Large,Education,5000,3,1000000,,,,,,False
10,,Small,Retail,50,1,10000,,,,,,False
11,,Medium,Technology,500,2,100000,,,,,,True
12,,Large,Government,5000,3,1000000,,,,,,False
13,,Small,Healthcare,50,1,10000,,,,,,False
14,,Medium,Finance,500,2,100000,,,,,,False
15,,Large,Education,5000,3,1000000,,,,,,True
16,,Small,Retail,50,1,10000,,,,,,False
17,,Medium,Technology,500,2,100000,,,,,,False
18,,Large,Government,5000,3,1000000,,,,,,False
19,,Small,Healthcare,50,1,10000,,,,,,True
20,,Medium,Finance,500,2,100000,,,,,,False
21,,Large,Education,5000,3,1000000,,,,,,False
22,,Small,Retail,50,1,10000,,,,,,False
23,,Medium,Technology,500,2,100000,,,,,,True
24,,Large,Government,5000,3,1000000,,,,,,False
25,,Small,Healthcare,50,1,10000,,,,,,False
26,,Medium,Finance,500,2,100000,,,,,,False
27,,Large,Education,5000,3,1000000,,,,,,True
28,,Small,Retail,50,1,10000,,,,,,False
29,,Medium,Technology,500,2,100000,,,,,,False
30,,Large,Government,5000,3,1000000,,,,,,False
31,,Small,Healthcare,50,1,10000,,,,,,True
32,,Medium,Finance,500,2,100000,,,,,,False
33,,Large,Education,5000,3,1000000,,,,,,False
34,,Small,Retail,50,1,10000,,,,,,False
35,,Medium,Technology,500,2,100000,,,,,,True
36,,Large,Government,5000,3,1000000,,,,,,False
37,,Small,Healthcare,50,1,10000,,,,,,False
38,,Medium,Finance,500,2,100000,,,,,,False
39,,Large,Education,5000,3,1000000,,,,,,True
40,,Small,Retail,50,1,10000,,,,,,False
41,,Medium,Technology,500,2,100000,,,,,,False
42,,Large,Government,5000,3,1000000,,,,,,False
43,,Small,Healthcare,50,1,10000,,,,,,True
44,,Medium,Finance,500,2,100000,,,,,,False
45,,Large,Education,5000,3,1000000,,,,,,False
46,,Small,Retail,50,1,10000,,,,,,False
47,,Medium,Technology,500,2,100000,,,,,,True
48,,Large,Government,5000,3,1000000,,,,,,False
49,,Small,Healthcare,50,1,10000,,,,,,False
50,,Medium,Finance,500,2,100000,,,,,,False
51,,Large,Education,5000,3,1000000,,,,,,True
52,,Small,Retail,50,1,10000,,,,,,False
53,,Medium,Technology,500,2,100000,,,,,,False
54,,Large,Government,5000,3,1000000,,,,,,False
55,,Small,Healthcare,50,1,10000,,,,,,True
56,,Medium,Finance,500,2,100000,,,,,,False
57,,Large,Education,5000,3,1000000,,,,,,False
58,,Small,Retail,50,1,10000,,,,,,False
59,,Medium,Technology,500,2,100000,,,,,,True
60,,Large,Government,5000,3,1000000,,,,,,False
61,,Small,Healthcare,50,1,10000,,,,,,False
62,,Medium,Finance,500,2,100000,,,,,,False
63,,Large,Education,5000,3,1000000,,,,,,True
64,,Small,Retail,50,1,10000,,,,,,False
65,,Medium,Technology,500,2,100000,,,,,,False
66,,Large,Government,5000,3,1000000,,,,,,False
67,,Small,Healthcare,50,1,10000,,,,,,True
68,,Medium,Finance,500,2,100000,,,,,,False
69,,Large,Education,5000,3,1000000,,,,,,False
70,,Small,Retail,50,1,10000,,,,,,False
71,,Medium,Technology,500,2,100000,,,,,,True
72,,Large,Government,5000,3,1000000,,,,,,False
73,,Small,Healthcare,50,1,10000,,,,,,False
74,,Medium,Finance,500,2,100000,,,,,,False
75,,Large,Education,5000,3,1000000,,,,,,True
76,,Small,Retail,50,1,10000,,,,,,False
77,,Medium,Technology,500,2,100000,,,,,,False
78,,Large,Government,5000,3,1000000,,,,,,False
79,,Small,Healthcare,50,1,10000,,,,,,True
80,,Medium,Finance,500,2,100000,,,,,,False
81,,Large,Education,5000,3,1000000,,,,,,False
82,,Small,Retail,50,1,10000,,,,,,False
83,,Medium,Technology,500,2,100000,,,,,,True
84,,Large,Government,5000,3,1000000,,,,,,False
85,,Small,Healthcare,50,1,10000,,,,,,False
86,,Medium,Finance,500,2,100000,,,,,,False
87,,Large,Education,5000,3,1000000,,,,,,True
88,,Small,Retail,50,1,10000,,,,,,False
89,,Medium,Technology,500,2,100000,,,,,,False
90,,Large,Government,5000,3,1000000,,,,,,False
